172 1   0   281 282 292 291 231 232 242 241 
173 1   0   282 283 293 292 232 233 243 242 
174 1   0   283 284 294 293 233 234 244 243 
175 1   0   284 285 295 294 234 235 245 244 
176 1   0   285 286 296 295 235 236 246 245 
177 1   0   286 287 297 296 236 237 247 246 
178 1   0   287 288 298 297 237 238 248 247 
179 1   0   288 289 299 298 238 239 249 248 
180 1   0   289 290 300 299 239 240 250 249 
181 1   0   301 302 312 311 251 252 262 261 
182 1   0   302 303 313 312 252 253 263 262 
183 1   0   303 304 314 313 253 254 264 263 
184 1   0   304 305 315 314 254 255 265 264 
185 1   0   305 306 316 315 255 256 266 265 
186 1   0   306 307 317 316 256 257 267 266 
187 1   0   307 308 318 317 257 258 268 267 
188 1   0   308 309 319 318 258 259 269 268 
189 1   0   309 310 320 319 259 260 270 269 
190 1   0   311 312 322 321 261 262 272 271 
191 1   0   312 313 323 322 262 263 273 272 
192 1   0   313 314 324 323 263 264 274 273 
193 1   0   314 315 325 324 264 265 275 274 
194 1   0   315 316 326 325 265 266 276 275 
195 1   0   316 317 327 326 266 267 277 276 
196 1   0   317 318 328 327 267 268 278 277 
197 1   0   318 319 329 328 268 269 279 278 
198 1   0   319 320 330 329 269 270 280 279 
199 1   0   321 322 332 331 271 272 282 281 
200 1   0   322 323 333 332 272 273 283 282 
201 1   0   323 324 334 333 273 274 284 283 
202 1   0   324 325 335 334 274 275 285 284 
203 1   0   325 326 336 335 275 276 286 285 
204 1   0   326 327 337 336 276 277 287 286 
205 1   0   327 328 338 337 277 278 288 287 
206 1   0   328 329 339 338 278 279 289 288 
207 1   0   329 330 340 339 279 280 290 289 
208 1   0   331 332 342 341 281 282 292 291 
209 1   0   332 333 343 342 282 283 293 292 
210 1   0   333 334 344 343 283 284 294 293 
211 1   0   334 335 345 344 284 285 295 294 
212 1   0   335 336 346 345 285 286 296 295 
213 1   0   336 337 347 346 286 287 297 296 
214 1   0   337 338 348 347 287 288 298 297 
215 1   0   338 339 349 348 288 289 299 298 
216 1   0   339 340 350 349 289 290 300 299 
217 1   0   351 352 362 361 301 302 312 311 
218 1   0   352 353 363 362 302 303 313 312 
219 1   0   353 354 364 363 303 304 314 313 
220 1   0   354 355 365 364 304 305 315 314 
221 1   0   355 356 366 365 305 306 316 315 
222 1   0   356 357 367 366 306 307 317 316 
223 1   0   357 358 368 367 307 308 318 317 
224 1   0   358 359 369 368 308 309 319 318 
225 1   0   359 360 370 369 309 310 320 319 
226 1   0   361 362 372 371 311 312 322 321 
227 1   0   362 363 373 372 312 313 323 322 
228 1   0   363 364 374 373 313 314 324 323 
229 1   0   364 365 375 374 314 315 325 324 
230 1   0   365 366 376 375 315 316 326 325 
231 1   0   366 367 377 376 316 317 327 326 
232 1   0   367 368 378 377 317 318 328 327 
233 1   0   368 369 379 378 318 319 329 328 
234 1   0   369 370 380 379 319 320 330 329 
235 1   0   371 372 382 381 321 322 332 331 
236 1   0   372 373 383 382 322 323 333 332 
237 1   0   373 374 384 383 323 324 334 333 
238 1   0   374 375 385 384 324 325 335 334 
239 1   0   375 376 386 385 325 326 336 335 
240 1   0   376 377 387 386 326 327 337 336 
241 1   0   377 378 388 387 327 328 338 337 
242 1   0   378 379 389 388 328 329 339 338 
243 1   0   379 380 390 389 329 330 340 339 
244 1   0   381 382 392 391 331 332 342 341 
245 1   0   382 383 393 392 332 333 343 342 
246 1   0   383 384 394 393 333 334 344 343 
247 1   0   384 385 395 394 334 335 345 344 
248 1   0   385 386 396 395 335 336 346 345 
249 1   0   386 387 397 396 336 337 347 346 
250 1   0   387 388 398 397 337 338 348 347 
251 1   0   388 389 399 398 338 339 349 348 
252 1   0   389 390 400 399 339 340 350 349 
253 1   0   401 402 412 411 351 352 362 361 
254 1   0   402 403 413 412 352 353 363 362 
255 1   0   403 404 414 413 353 354 364 363 
256 1   0   404 405 415 414 354 355 365 364 
257 1   0   405 406 416 415 355 356 366 365 
258 1   0   406 407 417 416 356 357 367 366 
259 1   0   407 408 418 417 357 358 368 367 
260 1   0   408 409 419 418 358 359 369 368 
261 1   0   409 410 420 419 359 360 370 369 
262 1   0   411 412 422 421 361 362 372 371 
263 1   0   412 413 423 422 362 363 373 372 
264 1   0   413 414 424 423 363 364 374 373 
265 1   0   414 415 425 424 364 365 375 374 
266 1   0   415 416 426 425 365 366 376 375 
267 1   0   416 417 427 426 366 367 377 376 
268 1   0   417 418 428 427 367 368 378 377 
269 1   0   418 419 429 428 368 369 379 378 
270 1   0   419 420 430 429 369 370 380 379 
271 1   0   421 422 432 431 371 372 382 381 
272 1   0   422 423 433 432 372 373 383 382 
273 1   0   423 424 434 433 373 374 384 383 
274 1   0   424 425 435 434 374 375 385 384 
275 1   0   425 426 436 435 375 376 386 385 
276 1   0   426 427 437 436 376 377 387 386 
277 1   0   427 428 438 437 377 378 388 387 
278 1   0   428 429 439 438 378 379 389 388 
279 1   0   429 430 440 439 379 380 390 389 
280 1   0   431 432 442 441 381 382 392 391 
281 1   0   432 433 443 442 382 383 393 392 
282 1   0   433 434 444 443 383 384 394 393 
283 1   0   434 435 445 444 384 385 395 394 
284 1   0   435 436 446 445 385 386 396 395 
285 1   0   436 437 447 446 386 387 397 396 
286 1   0   437 438 448 447 387 388 398 397 
287 1   0   438 439 449 448 388 389 399 398 
288 1   0   439 440 450 449 389 390 400 399 
289 1   0   451 452 462 461 401 402 412 411 
290 1   0   452 453 463 462 402 403 413 412 
291 1   0   453 454 464 463 403 404 414 413 
292 1   0   454 455 465 464 404 405 415 414 
293 1   0   455 456 466 465 405 406 416 415 
294 1   0   456 457 467 466 406 407 417 416 
295 1   0   457 458 468 467 407 408 418 417 
296 1   0   458 459 469 468 408 409 419 418 
297 1   0   459 460 470 469 409 410 420 419 
298 1   0   461 462 472 471 411 412 422 421 
299 1   0   462 463 473 472 412 413 423 422 
300 1   0   463 464 474 473 413 414 424 423 
301 1   0   464 465 475 474 414 415 425 424 
302 1   0   465 466 476 475 415 416 426 425 
303 1   0   466 467 477 476 416 417 427 426 
304 1   0   467 468 478 477 417 418 428 427 
305 1   0   468 469 479 478 418 419 429 428 
306 1   0   469 470 480 479 419 420 430 429 
307 1   0   471 472 482 481 421 422 432 431 
308 1   0   472 473 483 482 422 423 433 432 
309 1   0   473 474 484 483 423 424 434 433 
310 1   0   474 475 485 484 424 425 435 434 
311 1   0   475 476 486 485 425 426 436 435 
312 1   0   476 477 487 486 426 427 437 436 
313 1   0   477 478 488 487 427 428 438 437 
314 1   0   478 479 489 488 428 429 439 438 
315 1   0   479 480 490 489 429 430 440 439 
316 1   0   481 482 492 491 431 432 442 441 
317 1   0   482 483 493 492 432 433 443 442 
318 1   0   483 484 494 493 433 434 444 443 
319 1   0   484 485 495 494 434 435 445 444 
320 1   0   485 486 496 495 435 436 446 445 
321 1   0   486 487 497 496 436 437 447 446 
322 1   0   487 488 498 497 437 438 448 447 
323 1   0   488 489 499 498 438 439 449 448 
324 1   0   489 490 500 499 439 440 450 449 
1
1 1 7.8e9 76.92e9 115.4e9
0.1000
0 100 0 0.0 0.0 0.0
1   3   -0.00030 
2   3   -0.00030 
3   3   -0.00030 
4   3   -0.00030 
5   3   -0.00030 
6   3   -0.00030 
7   3   -0.00030 
8   3   -0.00030 
9   3   -0.00030 
10  3   -0.00030 
51  3   -0.00030 
52  3   -0.00030 
53  3   -0.00030 
54  3   -0.00030 
55  3   -0.00030 
56  3   -0.00030 
57  3   -0.00030 
58  3   -0.00030 
59  3   -0.00030 
60  3   -0.00030 
101 3   -0.00030 
102 3   -0.00030 
103 3   -0.00030 
104 3   -0.00030 
105 3   -0.00030 
106 3   -0.00030 
107 3   -0.00030 
108 3   -0.00030 
109 3   -0.00030 
110 3   -0.00030 
151 3   -0.00030 
152 3   -0.00030 
153 3   -0.00030 
154 3   -0.00030 
155 3   -0.00030 
156 3   -0.00030 
157 3   -0.00030 
158 3   -0.00030 
159 3   -0.00030 
160 3   -0.00030 
201 3   -0.00030 
202 3   -0.00030 
203 3   -0.00030 
204 3   -0.00030 
205 3   -0.00030 
206 3   -0.00030 
207 3   -0.00030 
208 3   -0.00030 
209 3   -0.00030 
210 3   -0.00030 
251 3   -0.00030 
252 3   -0.00030 
253 3   -0.00030 
254 3   -0.00030 
255 3   -0.00030 
256 3   -0.00030 
257 3   -0.00030 
258 3   -0.00030 
259 3   -0.00030 
260 3   -0.00030 
301 3   -0.00030 
302 3   -0.00030 
303 3   -0.00030 
304 3   -0.00030 
305 3   -0.00030 
306 3   -0.00030 
307 3   -0.00030 
308 3   -0.00030 
309 3   -0.00030 
310 3   -0.00030 
351 3   -0.00030 
352 3   -0.00030 
353 3   -0.00030 
354 3   -0.00030 
355 3   -0.00030 
356 3   -0.00030 
357 3   -0.00030 
358 3   -0.00030 
359 3   -0.00030 
360 3   -0.00030 
401 3   -0.00030 
402 3   -0.00030 
403 3   -0.00030 
404 3   -0.00030 
405 3   -0.00030 
406 3   -0.00030 
407 3   -0.00030 
408 3   -0.00030 
409 3   -0.00030 
410 3   -0.00030 
451 3   -0.00030 
452 3   -0.00030 
453 3   -0.00030 
454 3   -0.00030 
455 3   -0.00030 
456 3   -0.00030 
457 3   -0.00030 
458 3   -0.00030 
459 3   -0.00030 
460 3   -0.00030 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
