208 1   0   393 402 438 404 256 265 301 267 
209 1   0   386 441 404 438 249 304 267 301 
210 1   0   386 438 401 384 249 301 264 247 
211 1   0   420 407 380 413 283 270 243 276 
212 1   0   329 419 424 328 87  282 287 86  
213 1   0   407 422 377 76  270 285 240 21  
214 1   0   382 440 414 369 245 303 277 232 
215 1   0   416 418 440 410 279 281 303 273 
216 1   0   394 400 415 408 257 263 278 271 
217 1   0   399 443 409 385 262 306 272 248 
218 1   0   385 409 415 373 248 272 278 236 
219 1   0   397 445 402 447 260 308 265 310 
220 1   0   439 391 447 411 302 254 310 274 
221 1   0   328 424 418 327 86  287 281 85  
222 1   0   370 381 412 448 233 244 275 311 
223 1   0   419 412 414 424 282 275 277 287 
224 1   0   388 325 326 416 251 83  84  279 
225 1   0   377 423 331 77  240 286 89  20  
226 1   0   330 331 423 425 88  89  286 288 
227 1   0   382 442 410 440 245 305 273 303 
228 1   0   330 425 419 329 88  288 282 87  
229 1   0   421 425 423 444 284 288 286 307 
230 1   0   426 366 318 319 289 229 95  96  
231 1   0   429 391 439 362 292 254 302 225 
232 1   0   427 383 437 371 290 246 300 234 
233 1   0   323 433 431 368 81  296 294 231 
234 1   0   324 432 433 323 82  295 296 81  
235 1   0   433 432 426 431 296 295 289 294 
236 1   0   401 445 389 446 264 308 252 309 
237 1   0   422 417 421 444 285 280 284 307 
238 1   0   401 438 402 445 264 301 265 308 
239 1   0   335 333 63  64  452 450 320 321 
240 1   0   98  97  333 336 352 353 450 453 
241 1   0   335 104 103 334 452 346 347 451 
242 1   0   337 99  98  332 454 351 352 449 
243 1   0   337 332 102 338 454 449 348 455 
244 1   0   334 103 102 332 451 347 348 449 
245 1   0   332 98  336 334 449 352 453 451 
246 1   0   333 97  16  63  450 353 75  320 
247 1   0   100 338 102 101 350 455 348 349 
248 1   0   333 335 334 336 450 452 451 453 
249 1   0   64  8   104 335 321 37  346 452 
250 1   0   100 99  337 338 350 351 454 455 
251 1   0   452 450 320 321 342 340 79  78  
252 1   0   352 353 450 453 111 112 340 343 
253 1   0   452 346 347 451 342 105 106 341 
254 1   0   454 351 352 449 344 110 111 339 
255 1   0   454 449 348 455 344 339 107 345 
256 1   0   451 347 348 449 341 106 107 339 
257 1   0   449 352 453 451 339 111 343 341 
258 1   0   450 353 75  320 340 112 19  79  
259 1   0   350 455 348 349 109 345 107 108 
260 1   0   450 452 451 453 340 342 341 343 
261 1   0   321 37  346 452 78  9   105 342 
262 1   0   350 351 454 455 109 110 344 345 
263 1   0   456 312 319 318 354 22  96  95  
264 1   0   315 314 456 316 92  91  354 93  
265 1   0   456 314 313 312 354 91  90  22  
266 1   0   456 318 317 316 354 95  94  93  
267 1   0   355 15  62  61  456 312 319 318 
268 1   0   58  57  355 59  315 314 456 316 
269 1   0   355 57  56  15  456 314 313 312 
270 1   0   355 61  60  59  456 318 317 316 
1
1 1 7800.0 76.92e9 115.4e9
0.0010
0 152 0 0.0 0.0 0.0
1   3   0.00010 
2   3   0.00010 
3   3   0.00010 
7   3   0.00010 
8   3   0.00010 
11  3   0.00010 
12  3   0.00010 
15  3   0.00010 
16  3   0.00010 
17  3   0.00010 
18  3   0.00010 
23  3   0.00010 
24  3   0.00010 
26  3   0.00010 
32  3   0.00010 
33  3   0.00010 
34  3   0.00010 
35  3   0.00010 
42  3   0.00010 
43  3   0.00010 
44  3   0.00010 
45  3   0.00010 
46  3   0.00010 
47  3   0.00010 
56  3   0.00010 
57  3   0.00010 
58  3   0.00010 
59  3   0.00010 
60  3   0.00010 
61  3   0.00010 
62  3   0.00010 
63  3   0.00010 
64  3   0.00010 
65  3   0.00010 
66  3   0.00010 
67  3   0.00010 
68  3   0.00010 
69  3   0.00010 
70  3   0.00010 
71  3   0.00010 
72  3   0.00010 
73  3   0.00010 
74  3   0.00010 
97  3   0.00010 
98  3   0.00010 
99  3   0.00010 
100 3   0.00010 
101 3   0.00010 
102 3   0.00010 
103 3   0.00010 
104 3   0.00010 
113 3   0.00010 
118 3   0.00010 
119 3   0.00010 
126 3   0.00010 
127 3   0.00010 
128 3   0.00010 
138 3   0.00010 
139 3   0.00010 
140 3   0.00010 
141 3   0.00010 
142 3   0.00010 
143 3   0.00010 
144 3   0.00010 
145 3   0.00010 
146 3   0.00010 
147 3   0.00010 
148 3   0.00010 
149 3   0.00010 
150 3   0.00010 
151 3   0.00010 
152 3   0.00010 
153 3   0.00010 
154 3   0.00010 
155 3   0.00010 
156 3   0.00010 
157 3   0.00010 
158 3   0.00010 
159 3   0.00010 
160 3   0.00010 
161 3   0.00010 
162 3   0.00010 
163 3   0.00010 
164 3   0.00010 
165 3   0.00010 
166 3   0.00010 
167 3   0.00010 
168 3   0.00010 
169 3   0.00010 
170 3   0.00010 
171 3   0.00010 
172 3   0.00010 
173 3   0.00010 
174 3   0.00010 
175 3   0.00010 
176 3   0.00010 
177 3   0.00010 
178 3   0.00010 
179 3   0.00010 
180 3   0.00010 
181 3   0.00010 
182 3   0.00010 
183 3   0.00010 
184 3   0.00010 
185 3   0.00010 
186 3   0.00010 
187 3   0.00010 
188 3   0.00010 
189 3   0.00010 
190 3   0.00010 
191 3   0.00010 
192 3   0.00010 
193 3   0.00010 
194 3   0.00010 
195 3   0.00010 
196 3   0.00010 
197 3   0.00010 
198 3   0.00010 
199 3   0.00010 
200 3   0.00010 
201 3   0.00010 
202 3   0.00010 
203 3   0.00010 
204 3   0.00010 
205 3   0.00010 
206 3   0.00010 
207 3   0.00010 
208 3   0.00010 
209 3   0.00010 
210 3   0.00010 
211 3   0.00010 
212 3   0.00010 
213 3   0.00010 
214 3   0.00010 
215 3   0.00010 
216 3   0.00010 
217 3   0.00010 
218 3   0.00010 
219 3   0.00010 
220 3   0.00010 
221 3   0.00010 
222 3   0.00010 
223 3   0.00010 
224 3   0.00010 
332 3   0.00010 
333 3   0.00010 
334 3   0.00010 
335 3   0.00010 
336 3   0.00010 
337 3   0.00010 
338 3   0.00010 
355 3   0.00010 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
