1283 0    0.00039 -0.00185 0.00083
1284 0    0.00039 -0.00144 0.00083
1285 0    0.00039 -0.00103 0.00083
1286 0    0.00039 -0.00062 0.00083
1287 0    0.00039 -0.00021 0.00083
1288 0    0.00039 0.00021 0.00083
1289 0    0.00039 0.00062 0.00083
1290 0    0.00039 0.00103 0.00083
1291 0    0.00039 0.00144 0.00083
1292 0    0.00039 0.00185 0.00083
1293 0    0.00039 0.00226 0.00083
1294 0    0.00039 0.00268 0.00083
1295 0    0.00039 0.00309 0.00083
1296 0    0.00039 0.00350 0.00083
1297 0    0.00039 -0.00350 0.00067
1298 0    0.00039 -0.00309 0.00067
1299 0    0.00039 -0.00268 0.00067
1300 0    0.00039 -0.00226 0.00067
1301 0    0.00039 -0.00185 0.00067
1302 0    0.00039 -0.00144 0.00067
1303 0    0.00039 -0.00103 0.00067
1304 0    0.00039 -0.00062 0.00067
1305 0    0.00039 -0.00021 0.00067
1306 0    0.00039 0.00021 0.00067
1307 0    0.00039 0.00062 0.00067
1308 0    0.00039 0.00103 0.00067
1309 0    0.00039 0.00144 0.00067
1310 0    0.00039 0.00185 0.00067
1311 0    0.00039 0.00226 0.00067
1312 0    0.00039 0.00268 0.00067
1313 0    0.00039 0.00309 0.00067
1314 0    0.00039 0.00350 0.00067
1315 0    0.00039 -0.00350 0.00050
1316 0    0.00039 -0.00309 0.00050
1317 0    0.00039 -0.00268 0.00050
1318 0    0.00039 -0.00226 0.00050
1319 0    0.00039 -0.00185 0.00050
1320 0    0.00039 -0.00144 0.00050
1321 0    0.00039 -0.00103 0.00050
1322 0    0.00039 -0.00062 0.00050
1323 0    0.00039 -0.00021 0.00050
1324 0    0.00039 0.00021 0.00050
1325 0    0.00039 0.00062 0.00050
1326 0    0.00039 0.00103 0.00050
1327 0    0.00039 0.00144 0.00050
1328 0    0.00039 0.00185 0.00050
1329 0    0.00039 0.00226 0.00050
1330 0    0.00039 0.00268 0.00050
1331 0    0.00039 0.00309 0.00050
1332 0    0.00039 0.00350 0.00050
1333 0    0.00039 -0.00350 0.00033
1334 0    0.00039 -0.00309 0.00033
1335 0    0.00039 -0.00268 0.00033
1336 0    0.00039 -0.00226 0.00033
1337 0    0.00039 -0.00185 0.00033
1338 0    0.00039 -0.00144 0.00033
1339 0    0.00039 -0.00103 0.00033
1340 0    0.00039 -0.00062 0.00033
1341 0    0.00039 -0.00021 0.00033
1342 0    0.00039 0.00021 0.00033
1343 0    0.00039 0.00062 0.00033
1344 0    0.00039 0.00103 0.00033
1345 0    0.00039 0.00144 0.00033
1346 0    0.00039 0.00185 0.00033
1347 0    0.00039 0.00226 0.00033
1348 0    0.00039 0.00268 0.00033
1349 0    0.00039 0.00309 0.00033
1350 0    0.00039 0.00350 0.00033
1351 0    0.00039 -0.00350 0.00017
1352 0    0.00039 -0.00309 0.00017
1353 0    0.00039 -0.00268 0.00017
1354 0    0.00039 -0.00226 0.00017
1355 0    0.00039 -0.00185 0.00017
1356 0    0.00039 -0.00144 0.00017
1357 0    0.00039 -0.00103 0.00017
1358 0    0.00039 -0.00062 0.00017
1359 0    0.00039 -0.00021 0.00017
1360 0    0.00039 0.00021 0.00017
1361 0    0.00039 0.00062 0.00017
1362 0    0.00039 0.00103 0.00017
1363 0    0.00039 0.00144 0.00017
1364 0    0.00039 0.00185 0.00017
1365 0    0.00039 0.00226 0.00017
1366 0    0.00039 0.00268 0.00017
1367 0    0.00039 0.00309 0.00017
1368 0    0.00039 0.00350 0.00017
1369 4    0.00039 -0.00350 0.00000
1370 4    0.00039 -0.00309 0.00000
1371 4    0.00039 -0.00268 0.00000
1372 4    0.00039 -0.00226 0.00000
1373 4    0.00039 -0.00185 0.00000
1374 4    0.00039 -0.00144 0.00000
1375 4    0.00039 -0.00103 0.00000
1376 4    0.00039 -0.00062 0.00000
1377 4    0.00039 -0.00021 0.00000
1378 4    0.00039 0.00021 0.00000
1379 4    0.00039 0.00062 0.00000
1380 4    0.00039 0.00103 0.00000
1381 4    0.00039 0.00144 0.00000
1382 4    0.00039 0.00185 0.00000
1383 4    0.00039 0.00226 0.00000
1384 4    0.00039 0.00268 0.00000
1385 4    0.00039 0.00309 0.00000
1386 4    0.00039 0.00350 0.00000
1387 4    0.00078 -0.00350 0.00100
1388 4    0.00078 -0.00309 0.00100
1389 4    0.00078 -0.00268 0.00100
1390 4    0.00078 -0.00226 0.00100
1391 4    0.00078 -0.00185 0.00100
1392 4    0.00078 -0.00144 0.00100
1393 4    0.00078 -0.00103 0.00100
1394 4    0.00078 -0.00062 0.00100
1395 4    0.00078 -0.00021 0.00100
1396 4    0.00078 0.00021 0.00100
1397 4    0.00078 0.00062 0.00100
1398 4    0.00078 0.00103 0.00100
1399 4    0.00078 0.00144 0.00100
1400 4    0.00078 0.00185 0.00100
1401 4    0.00078 0.00226 0.00100
1402 4    0.00078 0.00268 0.00100
1403 4    0.00078 0.00309 0.00100
1404 4    0.00078 0.00350 0.00100
1405 0    0.00078 -0.00350 0.00083
1406 0    0.00078 -0.00309 0.00083
1407 0    0.00078 -0.00268 0.00083
1408 0    0.00078 -0.00226 0.00083
1409 0    0.00078 -0.00185 0.00083
1410 0    0.00078 -0.00144 0.00083
1411 0    0.00078 -0.00103 0.00083
1412 0    0.00078 -0.00062 0.00083
1413 0    0.00078 -0.00021 0.00083
1414 0    0.00078 0.00021 0.00083
1415 0    0.00078 0.00062 0.00083
1416 0    0.00078 0.00103 0.00083
1417 0    0.00078 0.00144 0.00083
1418 0    0.00078 0.00185 0.00083
1419 0    0.00078 0.00226 0.00083
1420 0    0.00078 0.00268 0.00083
1421 0    0.00078 0.00309 0.00083
1422 0    0.00078 0.00350 0.00083
1423 0    0.00078 -0.00350 0.00067
1424 0    0.00078 -0.00309 0.00067
1425 0    0.00078 -0.00268 0.00067
1426 0    0.00078 -0.00226 0.00067
1427 0    0.00078 -0.00185 0.00067
1428 0    0.00078 -0.00144 0.00067
1429 0    0.00078 -0.00103 0.00067
1430 0    0.00078 -0.00062 0.00067
1431 0    0.00078 -0.00021 0.00067
1432 0    0.00078 0.00021 0.00067
1433 0    0.00078 0.00062 0.00067
1434 0    0.00078 0.00103 0.00067
1435 0    0.00078 0.00144 0.00067
1436 0    0.00078 0.00185 0.00067
1437 0    0.00078 0.00226 0.00067
1438 0    0.00078 0.00268 0.00067
1439 0    0.00078 0.00309 0.00067
1440 0    0.00078 0.00350 0.00067
1441 0    0.00078 -0.00350 0.00050
1442 0    0.00078 -0.00309 0.00050
1443 0    0.00078 -0.00268 0.00050
1444 0    0.00078 -0.00226 0.00050
1445 0    0.00078 -0.00185 0.00050
1446 0    0.00078 -0.00144 0.00050
1447 0    0.00078 -0.00103 0.00050
1448 0    0.00078 -0.00062 0.00050
1449 0    0.00078 -0.00021 0.00050
1450 0    0.00078 0.00021 0.00050
1451 0    0.00078 0.00062 0.00050
1452 0    0.00078 0.00103 0.00050
1453 0    0.00078 0.00144 0.00050
1454 0    0.00078 0.00185 0.00050
1455 0    0.00078 0.00226 0.00050
1456 0    0.00078 0.00268 0.00050
1457 0    0.00078 0.00309 0.00050
1458 0    0.00078 0.00350 0.00050
1459 0    0.00078 -0.00350 0.00033
1460 0    0.00078 -0.00309 0.00033
1461 0    0.00078 -0.00268 0.00033
1462 0    0.00078 -0.00226 0.00033
1463 0    0.00078 -0.00185 0.00033
1464 0    0.00078 -0.00144 0.00033
1465 0    0.00078 -0.00103 0.00033
1466 0    0.00078 -0.00062 0.00033
1467 0    0.00078 -0.00021 0.00033
1468 0    0.00078 0.00021 0.00033
1469 0    0.00078 0.00062 0.00033
1470 0    0.00078 0.00103 0.00033
1471 0    0.00078 0.00144 0.00033
1472 0    0.00078 0.00185 0.00033
1473 0    0.00078 0.00226 0.00033
1474 0    0.00078 0.00268 0.00033
1475 0    0.00078 0.00309 0.00033
1476 0    0.00078 0.00350 0.00033
1477 0    0.00078 -0.00350 0.00017
1478 0    0.00078 -0.00309 0.00017
1479 0    0.00078 -0.00268 0.00017
1480 0    0.00078 -0.00226 0.00017
1481 0    0.00078 -0.00185 0.00017
1482 0    0.00078 -0.00144 0.00017
1483 0    0.00078 -0.00103 0.00017
1484 0    0.00078 -0.00062 0.00017
1485 0    0.00078 -0.00021 0.00017
1486 0    0.00078 0.00021 0.00017
1487 0    0.00078 0.00062 0.00017
1488 0    0.00078 0.00103 0.00017
1489 0    0.00078 0.00144 0.00017
1490 0    0.00078 0.00185 0.00017
1491 0    0.00078 0.00226 0.00017
1492 0    0.00078 0.00268 0.00017
1493 0    0.00078 0.00309 0.00017
1494 0    0.00078 0.00350 0.00017
1495 4    0.00078 -0.00350 0.00000
1496 4    0.00078 -0.00309 0.00000
1497 4    0.00078 -0.00268 0.00000
1498 4    0.00078 -0.00226 0.00000
1499 4    0.00078 -0.00185 0.00000
1500 4    0.00078 -0.00144 0.00000
1501 4    0.00078 -0.00103 0.00000
1502 4    0.00078 -0.00062 0.00000
1503 4    0.00078 -0.00021 0.00000
1504 4    0.00078 0.00021 0.00000
1505 4    0.00078 0.00062 0.00000
1506 4    0.00078 0.00103 0.00000
1507 4    0.00078 0.00144 0.00000
1508 4    0.00078 0.00185 0.00000
1509 4    0.00078 0.00226 0.00000
1510 4    0.00078 0.00268 0.00000
1511 4    0.00078 0.00309 0.00000
1512 4    0.00078 0.00350 0.00000
1513 4    0.00117 -0.00350 0.00100
1514 4    0.00117 -0.00309 0.00100
1515 4    0.00117 -0.00268 0.00100
1516 4    0.00117 -0.00226 0.00100
1517 4    0.00117 -0.00185 0.00100
1518 4    0.00117 -0.00144 0.00100
1519 4    0.00117 -0.00103 0.00100
1520 4    0.00117 -0.00062 0.00100
1521 4    0.00117 -0.00021 0.00100
1522 4    0.00117 0.00021 0.00100
1523 4    0.00117 0.00062 0.00100
1524 4    0.00117 0.00103 0.00100
1525 4    0.00117 0.00144 0.00100
1526 4    0.00117 0.00185 0.00100
1527 4    0.00117 0.00226 0.00100
1528 4    0.00117 0.00268 0.00100
1529 4    0.00117 0.00309 0.00100
1530 4    0.00117 0.00350 0.00100
1531 0    0.00117 -0.00350 0.00083
1532 0    0.00117 -0.00309 0.00083
1533 0    0.00117 -0.00268 0.00083
1534 0    0.00117 -0.00226 0.00083
1535 0    0.00117 -0.00185 0.00083
1536 0    0.00117 -0.00144 0.00083
1537 0    0.00117 -0.00103 0.00083
1538 0    0.00117 -0.00062 0.00083
1539 0    0.00117 -0.00021 0.00083
1540 0    0.00117 0.00021 0.00083
1541 0    0.00117 0.00062 0.00083
1542 0    0.00117 0.00103 0.00083
1543 0    0.00117 0.00144 0.00083
1544 0    0.00117 0.00185 0.00083
1545 0    0.00117 0.00226 0.00083
1546 0    0.00117 0.00268 0.00083
1547 0    0.00117 0.00309 0.00083
1548 0    0.00117 0.00350 0.00083
1549 0    0.00117 -0.00350 0.00067
1550 0    0.00117 -0.00309 0.00067
1551 0    0.00117 -0.00268 0.00067
1552 0    0.00117 -0.00226 0.00067
1553 0    0.00117 -0.00185 0.00067
1554 0    0.00117 -0.00144 0.00067
1555 0    0.00117 -0.00103 0.00067
1556 0    0.00117 -0.00062 0.00067
1557 0    0.00117 -0.00021 0.00067
1558 0    0.00117 0.00021 0.00067
1559 0    0.00117 0.00062 0.00067
1560 0    0.00117 0.00103 0.00067
1561 0    0.00117 0.00144 0.00067
1562 0    0.00117 0.00185 0.00067
1563 0    0.00117 0.00226 0.00067
1564 0    0.00117 0.00268 0.00067
1565 0    0.00117 0.00309 0.00067
1566 0    0.00117 0.00350 0.00067
1567 0    0.00117 -0.00350 0.00050
1568 0    0.00117 -0.00309 0.00050
1569 0    0.00117 -0.00268 0.00050
1570 0    0.00117 -0.00226 0.00050
1571 0    0.00117 -0.00185 0.00050
1572 0    0.00117 -0.00144 0.00050
1573 0    0.00117 -0.00103 0.00050
1574 0    0.00117 -0.00062 0.00050
1575 0    0.00117 -0.00021 0.00050
1576 0    0.00117 0.00021 0.00050
1577 0    0.00117 0.00062 0.00050
1578 0    0.00117 0.00103 0.00050
1579 0    0.00117 0.00144 0.00050
1580 0    0.00117 0.00185 0.00050
1581 0    0.00117 0.00226 0.00050
1582 0    0.00117 0.00268 0.00050
1583 0    0.00117 0.00309 0.00050
1584 0    0.00117 0.00350 0.00050
1585 0    0.00117 -0.00350 0.00033
1586 0    0.00117 -0.00309 0.00033
1587 0    0.00117 -0.00268 0.00033
1588 0    0.00117 -0.00226 0.00033
1589 0    0.00117 -0.00185 0.00033
1590 0    0.00117 -0.00144 0.00033
1591 0    0.00117 -0.00103 0.00033
1592 0    0.00117 -0.00062 0.00033
1593 0    0.00117 -0.00021 0.00033
1594 0    0.00117 0.00021 0.00033
1595 0    0.00117 0.00062 0.00033
1596 0    0.00117 0.00103 0.00033
1597 0    0.00117 0.00144 0.00033
1598 0    0.00117 0.00185 0.00033
1599 0    0.00117 0.00226 0.00033
1600 0    0.00117 0.00268 0.00033
1601 0    0.00117 0.00309 0.00033
1602 0    0.00117 0.00350 0.00033
1603 0    0.00117 -0.00350 0.00017
1604 0    0.00117 -0.00309 0.00017
1605 0    0.00117 -0.00268 0.00017
1606 0    0.00117 -0.00226 0.00017
1607 0    0.00117 -0.00185 0.00017
1608 0    0.00117 -0.00144 0.00017
1609 0    0.00117 -0.00103 0.00017
1610 0    0.00117 -0.00062 0.00017
1611 0    0.00117 -0.00021 0.00017
1612 0    0.00117 0.00021 0.00017
1613 0    0.00117 0.00062 0.00017
1614 0    0.00117 0.00103 0.00017
1615 0    0.00117 0.00144 0.00017
1616 0    0.00117 0.00185 0.00017
1617 0    0.00117 0.00226 0.00017
1618 0    0.00117 0.00268 0.00017
1619 0    0.00117 0.00309 0.00017
1620 0    0.00117 0.00350 0.00017
1621 4    0.00117 -0.00350 0.00000
1622 4    0.00117 -0.00309 0.00000
1623 4    0.00117 -0.00268 0.00000
1624 4    0.00117 -0.00226 0.00000
1625 4    0.00117 -0.00185 0.00000
1626 4    0.00117 -0.00144 0.00000
1627 4    0.00117 -0.00103 0.00000
1628 4    0.00117 -0.00062 0.00000
1629 4    0.00117 -0.00021 0.00000
1630 4    0.00117 0.00021 0.00000
1631 4    0.00117 0.00062 0.00000
1632 4    0.00117 0.00103 0.00000
1633 4    0.00117 0.00144 0.00000
1634 4    0.00117 0.00185 0.00000
1635 4    0.00117 0.00226 0.00000
1636 4    0.00117 0.00268 0.00000
1637 4    0.00117 0.00309 0.00000
1638 4    0.00117 0.00350 0.00000
1639 4    0.00156 -0.00350 0.00100
1640 4    0.00156 -0.00309 0.00100
1641 4    0.00156 -0.00268 0.00100
1642 4    0.00156 -0.00226 0.00100
1643 4    0.00156 -0.00185 0.00100
1644 4    0.00156 -0.00144 0.00100
1645 4    0.00156 -0.00103 0.00100
1646 4    0.00156 -0.00062 0.00100
1647 4    0.00156 -0.00021 0.00100
1648 4    0.00156 0.00021 0.00100
1649 4    0.00156 0.00062 0.00100
1650 4    0.00156 0.00103 0.00100
1651 4    0.00156 0.00144 0.00100
1652 4    0.00156 0.00185 0.00100
1653 4    0.00156 0.00226 0.00100
1654 4    0.00156 0.00268 0.00100
1655 4    0.00156 0.00309 0.00100
1656 4    0.00156 0.00350 0.00100
1657 0    0.00156 -0.00350 0.00083
1658 0    0.00156 -0.00309 0.00083
1659 0    0.00156 -0.00268 0.00083
1660 0    0.00156 -0.00226 0.00083
1661 0    0.00156 -0.00185 0.00083
1662 0    0.00156 -0.00144 0.00083
1663 0    0.00156 -0.00103 0.00083
1664 0    0.00156 -0.00062 0.00083
1665 0    0.00156 -0.00021 0.00083
1666 0    0.00156 0.00021 0.00083
1667 0    0.00156 0.00062 0.00083
1668 0    0.00156 0.00103 0.00083
1669 0    0.00156 0.00144 0.00083
1670 0    0.00156 0.00185 0.00083
1671 0    0.00156 0.00226 0.00083
1672 0    0.00156 0.00268 0.00083
1673 0    0.00156 0.00309 0.00083
1674 0    0.00156 0.00350 0.00083
1675 0    0.00156 -0.00350 0.00067
1676 0    0.00156 -0.00309 0.00067
1677 0    0.00156 -0.00268 0.00067
1678 0    0.00156 -0.00226 0.00067
1679 0    0.00156 -0.00185 0.00067
1680 0    0.00156 -0.00144 0.00067
1681 0    0.00156 -0.00103 0.00067
1682 0    0.00156 -0.00062 0.00067
1683 0    0.00156 -0.00021 0.00067
1684 0    0.00156 0.00021 0.00067
1685 0    0.00156 0.00062 0.00067
1686 0    0.00156 0.00103 0.00067
1687 0    0.00156 0.00144 0.00067
1688 0    0.00156 0.00185 0.00067
1689 0    0.00156 0.00226 0.00067
1690 0    0.00156 0.00268 0.00067
1691 0    0.00156 0.00309 0.00067
1692 0    0.00156 0.00350 0.00067
1693 0    0.00156 -0.00350 0.00050
1694 0    0.00156 -0.00309 0.00050
1695 0    0.00156 -0.00268 0.00050
1696 0    0.00156 -0.00226 0.00050
1697 0    0.00156 -0.00185 0.00050
1698 0    0.00156 -0.00144 0.00050
1699 0    0.00156 -0.00103 0.00050
1700 0    0.00156 -0.00062 0.00050
1701 0    0.00156 -0.00021 0.00050
1702 0    0.00156 0.00021 0.00050
1703 0    0.00156 0.00062 0.00050
1704 0    0.00156 0.00103 0.00050
1705 0    0.00156 0.00144 0.00050
1706 0    0.00156 0.00185 0.00050
1707 0    0.00156 0.00226 0.00050
1708 0    0.00156 0.00268 0.00050
1709 0    0.00156 0.00309 0.00050
1710 0    0.00156 0.00350 0.00050
1711 0    0.00156 -0.00350 0.00033
1712 0    0.00156 -0.00309 0.00033
1713 0    0.00156 -0.00268 0.00033
1714 0    0.00156 -0.00226 0.00033
1715 0    0.00156 -0.00185 0.00033
1716 0    0.00156 -0.00144 0.00033
1717 0    0.00156 -0.00103 0.00033
1718 0    0.00156 -0.00062 0.00033
1719 0    0.00156 -0.00021 0.00033
1720 0    0.00156 0.00021 0.00033
1721 0    0.00156 0.00062 0.00033
1722 0    0.00156 0.00103 0.00033
1723 0    0.00156 0.00144 0.00033
1724 0    0.00156 0.00185 0.00033
1725 0    0.00156 0.00226 0.00033
1726 0    0.00156 0.00268 0.00033
1727 0    0.00156 0.00309 0.00033
1728 0    0.00156 0.00350 0.00033
1729 0    0.00156 -0.00350 0.00017
1730 0    0.00156 -0.00309 0.00017
1731 0    0.00156 -0.00268 0.00017
1732 0    0.00156 -0.00226 0.00017
1733 0    0.00156 -0.00185 0.00017
1734 0    0.00156 -0.00144 0.00017
1735 0    0.00156 -0.00103 0.00017
1736 0    0.00156 -0.00062 0.00017
1737 0    0.00156 -0.00021 0.00017
1738 0    0.00156 0.00021 0.00017
1739 0    0.00156 0.00062 0.00017
1740 0    0.00156 0.00103 0.00017
1741 0    0.00156 0.00144 0.00017
1742 0    0.00156 0.00185 0.00017
1743 0    0.00156 0.00226 0.00017
1744 0    0.00156 0.00268 0.00017
1745 0    0.00156 0.00309 0.00017
1746 0    0.00156 0.00350 0.00017
1747 4    0.00156 -0.00350 0.00000
1748 4    0.00156 -0.00309 0.00000
1749 4    0.00156 -0.00268 0.00000
1750 4    0.00156 -0.00226 0.00000
1751 4    0.00156 -0.00185 0.00000
1752 4    0.00156 -0.00144 0.00000
1753 4    0.00156 -0.00103 0.00000
1754 4    0.00156 -0.00062 0.00000
1755 4    0.00156 -0.00021 0.00000
1756 4    0.00156 0.00021 0.00000
1757 4    0.00156 0.00062 0.00000
1758 4    0.00156 0.00103 0.00000
1759 4    0.00156 0.00144 0.00000
1760 4    0.00156 0.00185 0.00000
1761 4    0.00156 0.00226 0.00000
1762 4    0.00156 0.00268 0.00000
1763 4    0.00156 0.00309 0.00000
1764 4    0.00156 0.00350 0.00000
1765 4    0.00194 -0.00350 0.00100
1766 4    0.00194 -0.00309 0.00100
1767 4    0.00194 -0.00268 0.00100
1768 4    0.00194 -0.00226 0.00100
1769 4    0.00194 -0.00185 0.00100
1770 4    0.00194 -0.00144 0.00100
1771 4    0.00194 -0.00103 0.00100
1772 4    0.00194 -0.00062 0.00100
1773 4    0.00194 -0.00021 0.00100
1774 4    0.00194 0.00021 0.00100
1775 4    0.00194 0.00062 0.00100
1776 4    0.00194 0.00103 0.00100
1777 4    0.00194 0.00144 0.00100
1778 4    0.00194 0.00185 0.00100
1779 4    0.00194 0.00226 0.00100
1780 4    0.00194 0.00268 0.00100
1781 4    0.00194 0.00309 0.00100
1782 4    0.00194 0.00350 0.00100
1783 0    0.00194 -0.00350 0.00083
1784 0    0.00194 -0.00309 0.00083
1785 0    0.00194 -0.00268 0.00083
1786 0    0.00194 -0.00226 0.00083
1787 0    0.00194 -0.00185 0.00083
1788 0    0.00194 -0.00144 0.00083
1789 0    0.00194 -0.00103 0.00083
1790 0    0.00194 -0.00062 0.00083
1791 0    0.00194 -0.00021 0.00083
1792 0    0.00194 0.00021 0.00083
1793 0    0.00194 0.00062 0.00083
1794 0    0.00194 0.00103 0.00083
1795 0    0.00194 0.00144 0.00083
1796 0    0.00194 0.00185 0.00083
1797 0    0.00194 0.00226 0.00083
1798 0    0.00194 0.00268 0.00083
1799 0    0.00194 0.00309 0.00083
1800 0    0.00194 0.00350 0.00083
1801 0    0.00194 -0.00350 0.00067
1802 0    0.00194 -0.00309 0.00067
1803 0    0.00194 -0.00268 0.00067
1804 0    0.00194 -0.00226 0.00067
1805 0    0.00194 -0.00185 0.00067
1806 0    0.00194 -0.00144 0.00067
1807 0    0.00194 -0.00103 0.00067
1808 0    0.00194 -0.00062 0.00067
1809 0    0.00194 -0.00021 0.00067
1810 0    0.00194 0.00021 0.00067
1811 0    0.00194 0.00062 0.00067
1812 0    0.00194 0.00103 0.00067
1813 0    0.00194 0.00144 0.00067
1814 0    0.00194 0.00185 0.00067
1815 0    0.00194 0.00226 0.00067
1816 0    0.00194 0.00268 0.00067
1817 0    0.00194 0.00309 0.00067
1818 0    0.00194 0.00350 0.00067
1819 0    0.00194 -0.00350 0.00050
1820 0    0.00194 -0.00309 0.00050
1821 0    0.00194 -0.00268 0.00050
1822 0    0.00194 -0.00226 0.00050
1823 0    0.00194 -0.00185 0.00050
1824 0    0.00194 -0.00144 0.00050
1825 0    0.00194 -0.00103 0.00050
1826 0    0.00194 -0.00062 0.00050
1827 0    0.00194 -0.00021 0.00050
1828 0    0.00194 0.00021 0.00050
1829 0    0.00194 0.00062 0.00050
1830 0    0.00194 0.00103 0.00050
1831 0    0.00194 0.00144 0.00050
1832 0    0.00194 0.00185 0.00050
1833 0    0.00194 0.00226 0.00050
1834 0    0.00194 0.00268 0.00050
1835 0    0.00194 0.00309 0.00050
1836 0    0.00194 0.00350 0.00050
1837 0    0.00194 -0.00350 0.00033
1838 0    0.00194 -0.00309 0.00033
1839 0    0.00194 -0.00268 0.00033
1840 0    0.00194 -0.00226 0.00033
1841 0    0.00194 -0.00185 0.00033
1842 0    0.00194 -0.00144 0.00033
1843 0    0.00194 -0.00103 0.00033
1844 0    0.00194 -0.00062 0.00033
1845 0    0.00194 -0.00021 0.00033
1846 0    0.00194 0.00021 0.00033
1847 0    0.00194 0.00062 0.00033
1848 0    0.00194 0.00103 0.00033
1849 0    0.00194 0.00144 0.00033
1850 0    0.00194 0.00185 0.00033
1851 0    0.00194 0.00226 0.00033
1852 0    0.00194 0.00268 0.00033
1853 0    0.00194 0.00309 0.00033
1854 0    0.00194 0.00350 0.00033
1855 0    0.00194 -0.00350 0.00017
1856 0    0.00194 -0.00309 0.00017
1857 0    0.00194 -0.00268 0.00017
1858 0    0.00194 -0.00226 0.00017
1859 0    0.00194 -0.00185 0.00017
1860 0    0.00194 -0.00144 0.00017
1861 0    0.00194 -0.00103 0.00017
1862 0    0.00194 -0.00062 0.00017
1863 0    0.00194 -0.00021 0.00017
1864 0    0.00194 0.00021 0.00017
1865 0    0.00194 0.00062 0.00017
1866 0    0.00194 0.00103 0.00017
1867 0    0.00194 0.00144 0.00017
1868 0    0.00194 0.00185 0.00017
1869 0    0.00194 0.00226 0.00017
1870 0    0.00194 0.00268 0.00017
1871 0    0.00194 0.00309 0.00017
1872 0    0.00194 0.00350 0.00017
1873 4    0.00194 -0.00350 0.00000
1874 4    0.00194 -0.00309 0.00000
1875 4    0.00194 -0.00268 0.00000
1876 4    0.00194 -0.00226 0.00000
1877 4    0.00194 -0.00185 0.00000
1878 4    0.00194 -0.00144 0.00000
1879 4    0.00194 -0.00103 0.00000
1880 4    0.00194 -0.00062 0.00000
1881 4    0.00194 -0.00021 0.00000
1882 4    0.00194 0.00021 0.00000
1883 4    0.00194 0.00062 0.00000
1884 4    0.00194 0.00103 0.00000
1885 4    0.00194 0.00144 0.00000
1886 4    0.00194 0.00185 0.00000
1887 4    0.00194 0.00226 0.00000
1888 4    0.00194 0.00268 0.00000
1889 4    0.00194 0.00309 0.00000
1890 4    0.00194 0.00350 0.00000
1891 4    0.00233 -0.00350 0.00100
1892 4    0.00233 -0.00309 0.00100
1893 4    0.00233 -0.00268 0.00100
1894 4    0.00233 -0.00226 0.00100
1895 4    0.00233 -0.00185 0.00100
1896 4    0.00233 -0.00144 0.00100
1897 4    0.00233 -0.00103 0.00100
1898 4    0.00233 -0.00062 0.00100
1899 4    0.00233 -0.00021 0.00100
1900 4    0.00233 0.00021 0.00100
1901 4    0.00233 0.00062 0.00100
1902 4    0.00233 0.00103 0.00100
1903 4    0.00233 0.00144 0.00100
1904 4    0.00233 0.00185 0.00100
1905 4    0.00233 0.00226 0.00100
1906 4    0.00233 0.00268 0.00100
1907 4    0.00233 0.00309 0.00100
1908 4    0.00233 0.00350 0.00100
1909 0    0.00233 -0.00350 0.00083
1910 0    0.00233 -0.00309 0.00083
1911 0    0.00233 -0.00268 0.00083
1912 0    0.00233 -0.00226 0.00083
1913 0    0.00233 -0.00185 0.00083
1914 0    0.00233 -0.00144 0.00083
1915 0    0.00233 -0.00103 0.00083
1916 0    0.00233 -0.00062 0.00083
1917 0    0.00233 -0.00021 0.00083
1918 0    0.00233 0.00021 0.00083
1919 0    0.00233 0.00062 0.00083
1920 0    0.00233 0.00103 0.00083
1921 0    0.00233 0.00144 0.00083
1922 0    0.00233 0.00185 0.00083
1923 0    0.00233 0.00226 0.00083
1924 0    0.00233 0.00268 0.00083
1925 0    0.00233 0.00309 0.00083
1926 0    0.00233 0.00350 0.00083
1927 0    0.00233 -0.00350 0.00067
1928 0    0.00233 -0.00309 0.00067
1929 0    0.00233 -0.00268 0.00067
1930 0    0.00233 -0.00226 0.00067
1931 0    0.00233 -0.00185 0.00067
1932 0    0.00233 -0.00144 0.00067
1933 0    0.00233 -0.00103 0.00067
1934 0    0.00233 -0.00062 0.00067
1935 0    0.00233 -0.00021 0.00067
1936 0    0.00233 0.00021 0.00067
1937 0    0.00233 0.00062 0.00067
1938 0    0.00233 0.00103 0.00067
1939 0    0.00233 0.00144 0.00067
1940 0    0.00233 0.00185 0.00067
1941 0    0.00233 0.00226 0.00067
1942 0    0.00233 0.00268 0.00067
1943 0    0.00233 0.00309 0.00067
1944 0    0.00233 0.00350 0.00067
1945 0    0.00233 -0.00350 0.00050
1946 0    0.00233 -0.00309 0.00050
1947 0    0.00233 -0.00268 0.00050
1948 0    0.00233 -0.00226 0.00050
1949 0    0.00233 -0.00185 0.00050
1950 0    0.00233 -0.00144 0.00050
1951 0    0.00233 -0.00103 0.00050
1952 0    0.00233 -0.00062 0.00050
1953 0    0.00233 -0.00021 0.00050
1954 0    0.00233 0.00021 0.00050
1955 0    0.00233 0.00062 0.00050
1956 0    0.00233 0.00103 0.00050
1957 0    0.00233 0.00144 0.00050
1958 0    0.00233 0.00185 0.00050
1959 0    0.00233 0.00226 0.00050
1960 0    0.00233 0.00268 0.00050
1961 0    0.00233 0.00309 0.00050
1962 0    0.00233 0.00350 0.00050
1963 0    0.00233 -0.00350 0.00033
1964 0    0.00233 -0.00309 0.00033
